!SESSION 2017-12-07 21:16:28.772 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk

!ENTRY org.eclipse.ui 2 0 2017-12-07 21:16:31.714
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-07 21:16:31.714
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-12-07 21:16:32.669
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-07 21:16:32.669
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:45.791
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:45.804
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:50.380
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:50.394
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:50.451
!MESSAGE XSCT Command: [setws C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:50.464
!MESSAGE XSCT command with result: [setws C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:50.590
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:53.348
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:53.552
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:53.671
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:35.538
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:35.571
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:35.578
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:35.593
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:35.599
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:35.642
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:35.648
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:35.682
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:35.690
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:35.701
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:35.708
!MESSAGE XSCT Command: [source C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:35.718
!MESSAGE XSCT command with result: [source C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:35.726
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:35.779
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:35.786
!MESSAGE XSCT Command: [loadhw -hw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:37.998
!MESSAGE XSCT command with result: [loadhw -hw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, RCIMS_bd_wrapper_11]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:38.007
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:38.017
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:38.026
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:38.084
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:38.094
!MESSAGE XSCT Command: [stop], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:38.327
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:38.419
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:38.430
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:38.440
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:39.826
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:43.158
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:43.168
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:43.175
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:43.188
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:43.307
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:43.316
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:43.336
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:43.350
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:43.470
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:43.488
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:43.498
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:43.513
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:43.649
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:43.662
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:43.671
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:43.680
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:43.723
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:43.733
!MESSAGE XSCT Command: [dow C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo/Debug/demo.elf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:43.767
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:43.775
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:45.949
!MESSAGE XSCT command with result: [dow C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo/Debug/demo.elf], Result: [{Format=Memory write error at 0x100000. APB AP transaction error, DAP status f0000021, Time=1512655245948, Code=1}, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:46.006
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:46.035
!MESSAGE XSCT Command: [fpga -file C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/RCIMS_bd_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:00:49.623
!MESSAGE XSCT command with result: [fpga -file C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/RCIMS_bd_wrapper.bit], Result: [{Format=fpga configuration failed. DONE PIN is not HIGH, Time=1512655249622, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:07.762
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:07.778
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:07.790
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:07.806
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:07.814
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:07.824
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2017-12-07 22:01:10.921
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:10.961
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:10.981
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:10.989
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.011
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.022
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.082
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.093
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.128
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.135
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.189
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.196
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.207
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.214
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.226
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.234
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.258
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.268
!MESSAGE XSCT Command: [version -server], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.277
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.285
!MESSAGE XSCT Command: [version], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.294
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.301
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.326
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.333
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.378
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.388
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.407
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.413
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.455
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.465
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.485
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.495
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.533
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.540
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.557
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.565
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.610
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.619
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.636
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.643
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.682
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.689
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.710
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.716
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.761
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.769
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 22:01:11.813
